API Token loaded successfully.
Downloaded Google Sheet to auction_data.csv
Saved cleaned data to 'cleaned_auction_data.csv'.
No row limit set. Processing all rows from the CSV file
Skipping row 0 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 47, dtype: object
Skipping row 48 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 48, dtype: object
Skipping row 49 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 49, dtype: object
Skipping row 50 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 50, dtype: object
Skipping row 51 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 51, dtype: object
Skipping row 52 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 52, dtype: object
Skipping row 53 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 53, dtype: object
Skipping row 54 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 54, dtype: object
Skipping row 55 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 55, dtype: object
Skipping row 56 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 56, dtype: object
Skipping row 57 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 57, dtype: object
Skipping row 58 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 58, dtype: object
Skipping row 59 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 59, dtype: object
Skipping row 60 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 60, dtype: object
Skipping row 61 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 61, dtype: object
Skipping row 62 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 62, dtype: object
Skipping row 63 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 63, dtype: object
Skipping row 64 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 64, dtype: object
Skipping row 65 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 65, dtype: object
Skipping row 66 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 66, dtype: object
Skipping row 67 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 67, dtype: object
Skipping row 68 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
