API Token loaded successfully.
Downloaded Google Sheet to auction_data.csv
Saved cleaned data to 'cleaned_auction_data.csv'.
No row limit set. Processing all rows from the CSV file
Skipping row 0 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                              股票代號
櫃買董事會通過上櫃日期           2023/10/20
櫃買同意上櫃契約日期            2023/10/25
投標開始日(T-4)            2023/11/22
投標結束日(T-2)-13          2023/11/7
投標結束日(T-2)-12          2023/11/8
投標結束日(T-2)-11          2023/11/9
投標結束日(T-2)-10         2023/11/10
投標結束日(T-2)-9          2023/11/13
投標結束日(T-2)-8          2023/11/14
投標結束日(T-2)-7          2023/11/15
投標結束日(T-2)-6          2023/11/16
投標結束日(T-2)-5          2023/11/17
投標結束日(T-2)-4          2023/11/20
投標結束日(T-2)-3          2023/11/21
投標結束日(T-2)-2          2023/11/22
投標結束日(T-2)-1          2023/11/23
投標結束日(T-2)            2023/11/24
開標日期(T)               2023/11/28
撥券日(上市上櫃日) (T+7)      2023/12/12
撥券日(上市上櫃日) (T+7)+1    2023/12/13
撥券日(上市上櫃日) (T+7)+2    2023/12/14
撥券日(上市上櫃日) (T+7)+3    2023/12/15
撥券日(上市上櫃日) (T+7)+4    2023/12/18
撥券日(上市上櫃日) (T+7)+5    2023/12/19
撥券日(上市上櫃日) (T+7)+6    2023/12/20
撥券日(上市上櫃日) (T+7)+7    2023/12/21
DateEnd                 2024/1/1
IPO:股票上櫃買賣日期          2023/12/12
I-L                            0
Name: 66, dtype: object
Skipping row 67 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6904
證券名稱                          伯鑫
DateStart             2023/06/07
申請日期                  2023/06/27
上櫃審議委員會審議日期           2023/08/14
櫃買董事會通過上櫃日期           2023/08/25
櫃買同意上櫃契約日期            2023/08/30
投標開始日(T-4)            2023/11/15
投標結束日(T-2)-13         2023/10/31
投標結束日(T-2)-12          2023/11/1
投標結束日(T-2)-11          2023/11/2
投標結束日(T-2)-10          2023/11/3
投標結束日(T-2)-9           2023/11/6
投標結束日(T-2)-8           2023/11/7
投標結束日(T-2)-7           2023/11/8
投標結束日(T-2)-6           2023/11/9
投標結束日(T-2)-5          2023/11/10
投標結束日(T-2)-4          2023/11/13
投標結束日(T-2)-3          2023/11/14
投標結束日(T-2)-2          2023/11/15
投標結束日(T-2)-1          2023/11/16
投標結束日(T-2)            2023/11/17
開標日期(T)               2023/11/21
撥券日(上市上櫃日) (T+7)       2023/12/5
撥券日(上市上櫃日) (T+7)+1     2023/12/6
撥券日(上市上櫃日) (T+7)+2     2023/12/7
撥券日(上市上櫃日) (T+7)+3     2023/12/8
撥券日(上市上櫃日) (T+7)+4    2023/12/11
撥券日(上市上櫃日) (T+7)+5    2023/12/12
撥券日(上市上櫃日) (T+7)+6    2023/12/13
撥券日(上市上櫃日) (T+7)+7    2023/12/14
DateEnd               2023/12/25
IPO:股票上櫃買賣日期           2023/12/5
I-L                            0
Name: 67, dtype: object
Skipping row 68 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6742
證券名稱                          澤米
DateStart             2023/04/10
申請日期                  2023/04/28
上櫃審議委員會審議日期           2023/06/06
櫃買董事會通過上櫃日期           2023/06/20
櫃買同意上櫃契約日期            2023/06/29
投標開始日(T-4)            2023/11/15
投標結束日(T-2)-13         2023/10/31
投標結束日(T-2)-12          2023/11/1
投標結束日(T-2)-11          2023/11/2
投標結束日(T-2)-10          2023/11/3
投標結束日(T-2)-9           2023/11/6
投標結束日(T-2)-8           2023/11/7
投標結束日(T-2)-7           2023/11/8
投標結束日(T-2)-6           2023/11/9
投標結束日(T-2)-5          2023/11/10
投標結束日(T-2)-4          2023/11/13
投標結束日(T-2)-3          2023/11/14
投標結束日(T-2)-2          2023/11/15
投標結束日(T-2)-1          2023/11/16
投標結束日(T-2)            2023/11/17
開標日期(T)               2023/11/21
撥券日(上市上櫃日) (T+7)       2023/12/5
撥券日(上市上櫃日) (T+7)+1     2023/12/6
撥券日(上市上櫃日) (T+7)+2     2023/12/7
撥券日(上市上櫃日) (T+7)+3     2023/12/8
撥券日(上市上櫃日) (T+7)+4    2023/12/11
撥券日(上市上櫃日) (T+7)+5    2023/12/12
撥券日(上市上櫃日) (T+7)+6    2023/12/13
撥券日(上市上櫃日) (T+7)+7    2023/12/14
DateEnd               2023/12/25
IPO:股票上櫃買賣日期           2023/12/5
I-L                            0
Name: 68, dtype: object
Skipping row 69 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6916
證券名稱                          華凌
DateStart             2023/07/11
申請日期                  2023/07/31
上櫃審議委員會審議日期           2023/09/07
櫃買董事會通過上櫃日期           2023/09/26
櫃買同意上櫃契約日期            2023/10/03
投標開始日(T-4)            2023/11/15
投標結束日(T-2)-13         2023/10/31
投標結束日(T-2)-12          2023/11/1
投標結束日(T-2)-11          2023/11/2
投標結束日(T-2)-10          2023/11/3
投標結束日(T-2)-9           2023/11/6
投標結束日(T-2)-8           2023/11/7
投標結束日(T-2)-7           2023/11/8
投標結束日(T-2)-6           2023/11/9
投標結束日(T-2)-5          2023/11/10
投標結束日(T-2)-4          2023/11/13
投標結束日(T-2)-3          2023/11/14
投標結束日(T-2)-2          2023/11/15
投標結束日(T-2)-1          2023/11/16
投標結束日(T-2)            2023/11/17
開標日期(T)               2023/11/21
撥券日(上市上櫃日) (T+7)       2023/12/5
撥券日(上市上櫃日) (T+7)+1     2023/12/6
撥券日(上市上櫃日) (T+7)+2     2023/12/7
撥券日(上市上櫃日) (T+7)+3     2023/12/8
撥券日(上市上櫃日) (T+7)+4    2023/12/11
撥券日(上市上櫃日) (T+7)+5    2023/12/12
撥券日(上市上櫃日) (T+7)+6    2023/12/13
撥券日(上市上櫃日) (T+7)+7    2023/12/14
DateEnd               2023/12/25
IPO:股票上櫃買賣日期           2023/12/5
I-L                            0
Name: 69, dtype: object
Skipping row 70 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6894
證券名稱                         衛司特
DateStart             2023/05/16
申請日期                  2023/06/05
上櫃審議委員會審議日期           2023/07/19
櫃買董事會通過上櫃日期           2023/08/25
櫃買同意上櫃契約日期            2023/08/30
投標開始日(T-4)            2023/11/09
投標結束日(T-2)-13         2023/10/25
投標結束日(T-2)-12         2023/10/26
投標結束日(T-2)-11         2023/10/27
投標結束日(T-2)-10         2023/10/30
投標結束日(T-2)-9          2023/10/31
投標結束日(T-2)-8           2023/11/1
投標結束日(T-2)-7           2023/11/2
投標結束日(T-2)-6           2023/11/3
投標結束日(T-2)-5           2023/11/6
投標結束日(T-2)-4           2023/11/7
投標結束日(T-2)-3           2023/11/8
投標結束日(T-2)-2           2023/11/9
投標結束日(T-2)-1          2023/11/10
投標結束日(T-2)            2023/11/13
開標日期(T)               2023/11/15
撥券日(上市上櫃日) (T+7)      2023/11/29
撥券日(上市上櫃日) (T+7)+1    2023/11/30
撥券日(上市上櫃日) (T+7)+2     2023/12/1
撥券日(上市上櫃日) (T+7)+3     2023/12/4
撥券日(上市上櫃日) (T+7)+4     2023/12/5
撥券日(上市上櫃日) (T+7)+5     2023/12/6
撥券日(上市上櫃日) (T+7)+6     2023/12/7
撥券日(上市上櫃日) (T+7)+7     2023/12/8
DateEnd               2023/12/19
IPO:股票上櫃買賣日期          2023/11/29
I-L                            0
Name: 70, dtype: object
Skipping row 71 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  5292
證券名稱                          華懋
DateStart             2023/06/12
申請日期                  2023/06/30
上櫃審議委員會審議日期           2023/08/11
櫃買董事會通過上櫃日期           2023/08/22
櫃買同意上櫃契約日期            2023/09/01
投標開始日(T-4)            2023/11/01
投標結束日(T-2)-13         2023/10/17
投標結束日(T-2)-12         2023/10/18
投標結束日(T-2)-11         2023/10/19
投標結束日(T-2)-10         2023/10/20
投標結束日(T-2)-9          2023/10/23
投標結束日(T-2)-8          2023/10/24
投標結束日(T-2)-7          2023/10/25
投標結束日(T-2)-6          2023/10/26
投標結束日(T-2)-5          2023/10/27
投標結束日(T-2)-4          2023/10/30
投標結束日(T-2)-3          2023/10/31
投標結束日(T-2)-2           2023/11/1
投標結束日(T-2)-1           2023/11/2
投標結束日(T-2)             2023/11/3
開標日期(T)               2023/11/07
撥券日(上市上櫃日) (T+7)      2023/11/21
撥券日(上市上櫃日) (T+7)+1    2023/11/22
撥券日(上市上櫃日) (T+7)+2    2023/11/23
撥券日(上市上櫃日) (T+7)+3    2023/11/24
撥券日(上市上櫃日) (T+7)+4    2023/11/27
撥券日(上市上櫃日) (T+7)+5    2023/11/28
撥券日(上市上櫃日) (T+7)+6    2023/11/29
撥券日(上市上櫃日) (T+7)+7    2023/11/30
DateEnd               2023/12/11
IPO:股票上櫃買賣日期          2023/11/21
I-L                            0
Name: 71, dtype: object
Skipping row 72 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6922
證券名稱                          宸曜
DateStart             2023/04/06
申請日期                  2023/04/26
上櫃審議委員會審議日期           2023/06/14
櫃買董事會通過上櫃日期           2023/06/26
櫃買同意上櫃契約日期            2023/06/29
投標開始日(T-4)            2023/10/20
投標結束日(T-2)-13          2023/10/5
投標結束日(T-2)-12          2023/10/6
投標結束日(T-2)-11          2023/10/9
投標結束日(T-2)-10         2023/10/10
投標結束日(T-2)-9          2023/10/11
投標結束日(T-2)-8          2023/10/12
投標結束日(T-2)-7          2023/10/13
投標結束日(T-2)-6          2023/10/16
投標結束日(T-2)-5          2023/10/17
投標結束日(T-2)-4          2023/10/18
投標結束日(T-2)-3          2023/10/19
投標結束日(T-2)-2          2023/10/20
投標結束日(T-2)-1          2023/10/23
投標結束日(T-2)            2023/10/24
開標日期(T)               2023/10/26
撥券日(上市上櫃日) (T+7)       2023/11/9
撥券日(上市上櫃日) (T+7)+1    2023/11/10
撥券日(上市上櫃日) (T+7)+2    2023/11/13
撥券日(上市上櫃日) (T+7)+3    2023/11/14
撥券日(上市上櫃日) (T+7)+4    2023/11/15
撥券日(上市上櫃日) (T+7)+5    2023/11/16
撥券日(上市上櫃日) (T+7)+6    2023/11/17
撥券日(上市上櫃日) (T+7)+7    2023/11/20
DateEnd               2023/11/29
IPO:股票上櫃買賣日期           2023/11/9
I-L                            0
Name: 72, dtype: object
Skipping row 73 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6805
證券名稱                         富世達
DateStart             2023/03/07
申請日期                  2023/03/27
上櫃審議委員會審議日期           2023/05/05
櫃買董事會通過上櫃日期           2023/05/26
櫃買同意上櫃契約日期            2023/06/01
投標開始日(T-4)            2023/10/20
投標結束日(T-2)-13          2023/10/5
投標結束日(T-2)-12          2023/10/6
投標結束日(T-2)-11          2023/10/9
投標結束日(T-2)-10         2023/10/10
投標結束日(T-2)-9          2023/10/11
投標結束日(T-2)-8          2023/10/12
投標結束日(T-2)-7          2023/10/13
投標結束日(T-2)-6          2023/10/16
投標結束日(T-2)-5          2023/10/17
投標結束日(T-2)-4          2023/10/18
投標結束日(T-2)-3          2023/10/19
投標結束日(T-2)-2          2023/10/20
投標結束日(T-2)-1          2023/10/23
投標結束日(T-2)            2023/10/24
開標日期(T)               2023/10/26
撥券日(上市上櫃日) (T+7)       2023/11/9
撥券日(上市上櫃日) (T+7)+1    2023/11/10
撥券日(上市上櫃日) (T+7)+2    2023/11/13
撥券日(上市上櫃日) (T+7)+3    2023/11/14
撥券日(上市上櫃日) (T+7)+4    2023/11/15
撥券日(上市上櫃日) (T+7)+5    2023/11/16
撥券日(上市上櫃日) (T+7)+6    2023/11/17
撥券日(上市上櫃日) (T+7)+7    2023/11/20
DateEnd               2023/11/29
IPO:股票上櫃買賣日期           2023/11/9
I-L                            0
Name: 73, dtype: object
Skipping row 74 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6658
證券名稱                          聯策
DateStart             2023/04/06
申請日期                  2023/04/26
上櫃審議委員會審議日期           2023/07/19
櫃買董事會通過上櫃日期           2023/08/22
櫃買同意上櫃契約日期            2023/08/29
投標開始日(T-4)            2023/10/13
投標結束日(T-2)-13          2023/9/28
投標結束日(T-2)-12          2023/9/29
投標結束日(T-2)-11          2023/10/2
投標結束日(T-2)-10          2023/10/3
投標結束日(T-2)-9           2023/10/4
投標結束日(T-2)-8           2023/10/5
投標結束日(T-2)-7           2023/10/6
投標結束日(T-2)-6           2023/10/9
投標結束日(T-2)-5          2023/10/10
投標結束日(T-2)-4          2023/10/11
投標結束日(T-2)-3          2023/10/12
投標結束日(T-2)-2          2023/10/13
投標結束日(T-2)-1          2023/10/16
投標結束日(T-2)            2023/10/17
開標日期(T)               2023/10/19
撥券日(上市上櫃日) (T+7)       2023/11/2
撥券日(上市上櫃日) (T+7)+1     2023/11/3
撥券日(上市上櫃日) (T+7)+2     2023/11/6
撥券日(上市上櫃日) (T+7)+3     2023/11/7
撥券日(上市上櫃日) (T+7)+4     2023/11/8
撥券日(上市上櫃日) (T+7)+5     2023/11/9
撥券日(上市上櫃日) (T+7)+6    2023/11/10
撥券日(上市上櫃日) (T+7)+7    2023/11/13
DateEnd               2023/11/22
IPO:股票上櫃買賣日期           2023/11/2
I-L                            0
Name: 74, dtype: object
Skipping row 75 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6856
證券名稱                          鑫傳
DateStart             2023/05/11
申請日期                  2023/05/31
上櫃審議委員會審議日期           2023/07/14
櫃買董事會通過上櫃日期           2023/07/21
櫃買同意上櫃契約日期            2023/07/28
投標開始日(T-4)            2023/10/05
投標結束日(T-2)-13          2023/9/22
投標結束日(T-2)-12          2023/9/25
投標結束日(T-2)-11          2023/9/26
投標結束日(T-2)-10          2023/9/27
投標結束日(T-2)-9           2023/9/28
投標結束日(T-2)-8           2023/9/29
投標結束日(T-2)-7           2023/10/2
投標結束日(T-2)-6           2023/10/3
投標結束日(T-2)-5           2023/10/4
投標結束日(T-2)-4           2023/10/5
投標結束日(T-2)-3           2023/10/6
投標結束日(T-2)-2           2023/10/9
投標結束日(T-2)-1          2023/10/10
投標結束日(T-2)            2023/10/11
開標日期(T)               2023/10/13
撥券日(上市上櫃日) (T+7)      2023/10/27
撥券日(上市上櫃日) (T+7)+1    2023/10/28
撥券日(上市上櫃日) (T+7)+2    2023/10/31
撥券日(上市上櫃日) (T+7)+3     2023/11/1
撥券日(上市上櫃日) (T+7)+4     2023/11/2
撥券日(上市上櫃日) (T+7)+5     2023/11/3
撥券日(上市上櫃日) (T+7)+6     2023/11/6
撥券日(上市上櫃日) (T+7)+7     2023/11/7
DateEnd               2023/11/16
IPO:股票上櫃買賣日期          2023/10/27
I-L                            0
Name: 75, dtype: object
Skipping row 76 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6526
證券名稱                          達發
DateStart             2022/12/07
申請日期                  2022/12/27
上櫃審議委員會審議日期           2023/04/18
櫃買董事會通過上櫃日期           2023/04/25
櫃買同意上櫃契約日期            2023/05/04
投標開始日(T-4)            2023/09/26
投標結束日(T-2)-13          2023/9/11
投標結束日(T-2)-12          2023/9/12
投標結束日(T-2)-11          2023/9/13
投標結束日(T-2)-10          2023/9/14
投標結束日(T-2)-9           2023/9/15
投標結束日(T-2)-8           2023/9/18
投標結束日(T-2)-7           2023/9/19
投標結束日(T-2)-6           2023/9/20
投標結束日(T-2)-5           2023/9/21
投標結束日(T-2)-4           2023/9/22
投標結束日(T-2)-3           2023/9/25
投標結束日(T-2)-2           2023/9/26
投標結束日(T-2)-1           2023/9/27
投標結束日(T-2)             2023/9/28
開標日期(T)               2023/10/03
撥券日(上市上櫃日) (T+7)      2023/10/19
撥券日(上市上櫃日) (T+7)+1    2023/10/20
撥券日(上市上櫃日) (T+7)+2    2023/10/23
撥券日(上市上櫃日) (T+7)+3    2023/10/24
撥券日(上市上櫃日) (T+7)+4    2023/10/25
撥券日(上市上櫃日) (T+7)+5    2023/10/26
撥券日(上市上櫃日) (T+7)+6    2023/10/27
撥券日(上市上櫃日) (T+7)+7    2023/10/30
DateEnd                2023/11/8
IPO:股票上櫃買賣日期          2023/10/19
I-L                            0
Name: 76, dtype: object
Skipping row 77 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6901
證券名稱                        鑽石生技
DateStart             2023/03/07
申請日期                  2023/03/27
上櫃審議委員會審議日期           2023/05/03
櫃買董事會通過上櫃日期           2023/06/20
櫃買同意上櫃契約日期            2023/06/29
投標開始日(T-4)            2023/08/30
投標結束日(T-2)-13          2023/8/15
投標結束日(T-2)-12          2023/8/16
投標結束日(T-2)-11          2023/8/17
投標結束日(T-2)-10          2023/8/18
投標結束日(T-2)-9           2023/8/21
投標結束日(T-2)-8           2023/8/22
投標結束日(T-2)-7           2023/8/23
投標結束日(T-2)-6           2023/8/24
投標結束日(T-2)-5           2023/8/25
投標結束日(T-2)-4           2023/8/28
投標結束日(T-2)-3           2023/8/29
投標結束日(T-2)-2           2023/8/30
投標結束日(T-2)-1           2023/8/31
投標結束日(T-2)              2023/9/1
開標日期(T)               2023/09/06
撥券日(上市上櫃日) (T+7)       2023/9/19
撥券日(上市上櫃日) (T+7)+1     2023/9/20
撥券日(上市上櫃日) (T+7)+2     2023/9/21
撥券日(上市上櫃日) (T+7)+3     2023/9/22
撥券日(上市上櫃日) (T+7)+4     2023/9/25
撥券日(上市上櫃日) (T+7)+5     2023/9/26
撥券日(上市上櫃日) (T+7)+6     2023/9/27
撥券日(上市上櫃日) (T+7)+7     2023/9/28
DateEnd                2023/10/9
IPO:股票上櫃買賣日期           2023/9/19
I-L                            0
Name: 77, dtype: object
Skipping row 78 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6870
證券名稱                          騰雲
DateStart             2023/04/07
申請日期                  2023/04/27
上櫃審議委員會審議日期           2023/06/06
櫃買董事會通過上櫃日期           2023/06/26
櫃買同意上櫃契約日期            2023/06/29
投標開始日(T-4)            2023/08/25
投標結束日(T-2)-13          2023/8/10
投標結束日(T-2)-12          2023/8/11
投標結束日(T-2)-11          2023/8/14
投標結束日(T-2)-10          2023/8/15
投標結束日(T-2)-9           2023/8/16
投標結束日(T-2)-8           2023/8/17
投標結束日(T-2)-7           2023/8/18
投標結束日(T-2)-6           2023/8/21
投標結束日(T-2)-5           2023/8/22
投標結束日(T-2)-4           2023/8/23
投標結束日(T-2)-3           2023/8/24
投標結束日(T-2)-2           2023/8/25
投標結束日(T-2)-1           2023/8/28
投標結束日(T-2)             2023/8/29
開標日期(T)               2023/08/31
撥券日(上市上櫃日) (T+7)       2023/9/14
撥券日(上市上櫃日) (T+7)+1     2023/9/15
撥券日(上市上櫃日) (T+7)+2     2023/9/18
撥券日(上市上櫃日) (T+7)+3     2023/9/19
撥券日(上市上櫃日) (T+7)+4     2023/9/20
撥券日(上市上櫃日) (T+7)+5     2023/9/21
撥券日(上市上櫃日) (T+7)+6     2023/9/22
撥券日(上市上櫃日) (T+7)+7     2023/9/25
DateEnd                2023/10/4
IPO:股票上櫃買賣日期           2023/9/14
I-L                            0
Name: 78, dtype: object
Skipping row 79 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6895
證券名稱                        宏碩系統
DateStart             2023/03/10
申請日期                  2023/03/30
上櫃審議委員會審議日期           2023/05/12
櫃買董事會通過上櫃日期           2023/05/19
櫃買同意上櫃契約日期            2023/05/26
投標開始日(T-4)            2023/08/02
投標結束日(T-2)-13          2023/7/18
投標結束日(T-2)-12          2023/7/19
投標結束日(T-2)-11          2023/7/20
投標結束日(T-2)-10          2023/7/21
投標結束日(T-2)-9           2023/7/24
投標結束日(T-2)-8           2023/7/25
投標結束日(T-2)-7           2023/7/26
投標結束日(T-2)-6           2023/7/27
投標結束日(T-2)-5           2023/7/28
投標結束日(T-2)-4           2023/7/31
投標結束日(T-2)-3            2023/8/1
投標結束日(T-2)-2            2023/8/2
投標結束日(T-2)-1            2023/8/3
投標結束日(T-2)              2023/8/4
開標日期(T)               2023/08/08
撥券日(上市上櫃日) (T+7)       2023/8/22
撥券日(上市上櫃日) (T+7)+1     2023/8/23
撥券日(上市上櫃日) (T+7)+2     2023/8/24
撥券日(上市上櫃日) (T+7)+3     2023/8/25
撥券日(上市上櫃日) (T+7)+4     2023/8/28
撥券日(上市上櫃日) (T+7)+5     2023/8/29
撥券日(上市上櫃日) (T+7)+6     2023/8/30
撥券日(上市上櫃日) (T+7)+7     2023/8/31
DateEnd                2023/9/11
IPO:股票上櫃買賣日期           2023/8/22
I-L                            0
Name: 79, dtype: object
Skipping row 80 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  2073
證券名稱                          雄順
DateStart             2022/10/11
申請日期                  2022/10/31
上櫃審議委員會審議日期           2023/02/13
櫃買董事會通過上櫃日期           2023/02/24
櫃買同意上櫃契約日期            2023/03/07
投標開始日(T-4)            2023/06/01
投標結束日(T-2)-13          2023/5/17
投標結束日(T-2)-12          2023/5/18
投標結束日(T-2)-11          2023/5/19
投標結束日(T-2)-10          2023/5/22
投標結束日(T-2)-9           2023/5/23
投標結束日(T-2)-8           2023/5/24
投標結束日(T-2)-7           2023/5/25
投標結束日(T-2)-6           2023/5/26
投標結束日(T-2)-5           2023/5/29
投標結束日(T-2)-4           2023/5/30
投標結束日(T-2)-3           2023/5/31
投標結束日(T-2)-2            2023/6/1
投標結束日(T-2)-1            2023/6/2
投標結束日(T-2)              2023/6/5
開標日期(T)               2023/06/07
撥券日(上市上櫃日) (T+7)       2023/6/21
撥券日(上市上櫃日) (T+7)+1     2023/6/22
撥券日(上市上櫃日) (T+7)+2     2023/6/23
撥券日(上市上櫃日) (T+7)+3     2023/6/26
撥券日(上市上櫃日) (T+7)+4     2023/6/27
撥券日(上市上櫃日) (T+7)+5     2023/6/28
撥券日(上市上櫃日) (T+7)+6     2023/6/29
撥券日(上市上櫃日) (T+7)+7     2023/6/30
DateEnd                2023/7/11
IPO:股票上櫃買賣日期           2023/6/21
I-L                            0
Name: 80, dtype: object
Skipping row 81 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6877
證券名稱                         鏵友益
DateStart             2022/10/06
申請日期                  2022/10/26
上櫃審議委員會審議日期           2023/02/16
櫃買董事會通過上櫃日期           2023/02/24
櫃買同意上櫃契約日期            2023/03/07
投標開始日(T-4)            2023/05/29
投標結束日(T-2)-13          2023/5/12
投標結束日(T-2)-12          2023/5/15
投標結束日(T-2)-11          2023/5/16
投標結束日(T-2)-10          2023/5/17
投標結束日(T-2)-9           2023/5/18
投標結束日(T-2)-8           2023/5/19
投標結束日(T-2)-7           2023/5/22
投標結束日(T-2)-6           2023/5/23
投標結束日(T-2)-5           2023/5/24
投標結束日(T-2)-4           2023/5/25
投標結束日(T-2)-3           2023/5/26
投標結束日(T-2)-2           2023/5/29
投標結束日(T-2)-1           2023/5/30
投標結束日(T-2)             2023/5/31
開標日期(T)               2023/06/02
撥券日(上市上櫃日) (T+7)       2023/6/16
撥券日(上市上櫃日) (T+7)+1     2023/6/17
撥券日(上市上櫃日) (T+7)+2     2023/6/20
撥券日(上市上櫃日) (T+7)+3     2023/6/21
撥券日(上市上櫃日) (T+7)+4     2023/6/22
撥券日(上市上櫃日) (T+7)+5     2023/6/23
撥券日(上市上櫃日) (T+7)+6     2023/6/26
撥券日(上市上櫃日) (T+7)+7     2023/6/27
DateEnd                 2023/7/6
IPO:股票上櫃買賣日期           2023/6/16
I-L                            0
Name: 81, dtype: object
Skipping row 82 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6657
證券名稱                          華安
DateStart             2022/11/30
申請日期                  2022/12/20
上櫃審議委員會審議日期           2023/02/07
櫃買董事會通過上櫃日期           2023/02/21
櫃買同意上櫃契約日期            2023/03/03
投標開始日(T-4)            2023/05/23
投標結束日(T-2)-13           2023/5/8
投標結束日(T-2)-12           2023/5/9
投標結束日(T-2)-11          2023/5/10
投標結束日(T-2)-10          2023/5/11
投標結束日(T-2)-9           2023/5/12
投標結束日(T-2)-8           2023/5/15
投標結束日(T-2)-7           2023/5/16
投標結束日(T-2)-6           2023/5/17
投標結束日(T-2)-5           2023/5/18
投標結束日(T-2)-4           2023/5/19
投標結束日(T-2)-3           2023/5/22
投標結束日(T-2)-2           2023/5/23
投標結束日(T-2)-1           2023/5/24
投標結束日(T-2)             2023/5/25
開標日期(T)               2023/05/29
撥券日(上市上櫃日) (T+7)       2023/6/12
撥券日(上市上櫃日) (T+7)+1     2023/6/13
撥券日(上市上櫃日) (T+7)+2     2023/6/14
撥券日(上市上櫃日) (T+7)+3     2023/6/15
撥券日(上市上櫃日) (T+7)+4     2023/6/16
撥券日(上市上櫃日) (T+7)+5     2023/6/19
撥券日(上市上櫃日) (T+7)+6     2023/6/20
撥券日(上市上櫃日) (T+7)+7     2023/6/21
DateEnd                2023/6/30
IPO:股票上櫃買賣日期           2023/6/12
I-L                            0
Name: 82, dtype: object
Skipping row 83 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6821
證券名稱                          聯寶
DateStart             2022/10/28
申請日期                  2022/11/17
上櫃審議委員會審議日期           2023/01/31
櫃買董事會通過上櫃日期           2023/02/24
櫃買同意上櫃契約日期            2023/03/07
投標開始日(T-4)            2023/05/02
投標結束日(T-2)-13          2023/4/17
投標結束日(T-2)-12          2023/4/18
投標結束日(T-2)-11          2023/4/19
投標結束日(T-2)-10          2023/4/20
投標結束日(T-2)-9           2023/4/21
投標結束日(T-2)-8           2023/4/24
投標結束日(T-2)-7           2023/4/25
投標結束日(T-2)-6           2023/4/26
投標結束日(T-2)-5           2023/4/27
投標結束日(T-2)-4           2023/4/28
投標結束日(T-2)-3            2023/5/1
投標結束日(T-2)-2            2023/5/2
投標結束日(T-2)-1            2023/5/3
投標結束日(T-2)              2023/5/4
開標日期(T)               2023/05/08
撥券日(上市上櫃日) (T+7)       2023/5/22
撥券日(上市上櫃日) (T+7)+1     2023/5/23
撥券日(上市上櫃日) (T+7)+2     2023/5/24
撥券日(上市上櫃日) (T+7)+3     2023/5/25
撥券日(上市上櫃日) (T+7)+4     2023/5/26
撥券日(上市上櫃日) (T+7)+5     2023/5/29
撥券日(上市上櫃日) (T+7)+6     2023/5/30
撥券日(上市上櫃日) (T+7)+7     2023/5/31
DateEnd                 2023/6/9
IPO:股票上櫃買賣日期           2023/5/22
I-L                            0
Name: 83, dtype: object
Skipping row 84 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6584
證券名稱                        南俊國際
DateStart             2022/09/12
申請日期                  2022/09/30
上櫃審議委員會審議日期           2022/12/05
櫃買董事會通過上櫃日期           2022/12/23
櫃買同意上櫃契約日期            2022/12/26
投標開始日(T-4)            2023/04/27
投標結束日(T-2)-13          2023/4/13
投標結束日(T-2)-12          2023/4/14
投標結束日(T-2)-11          2023/4/17
投標結束日(T-2)-10          2023/4/18
投標結束日(T-2)-9           2023/4/19
投標結束日(T-2)-8           2023/4/20
投標結束日(T-2)-7           2023/4/21
投標結束日(T-2)-6           2023/4/24
投標結束日(T-2)-5           2023/4/25
投標結束日(T-2)-4           2023/4/26
投標結束日(T-2)-3           2023/4/27
投標結束日(T-2)-2           2023/4/28
投標結束日(T-2)-1            2023/5/1
投標結束日(T-2)              2023/5/2
開標日期(T)               2023/05/04
撥券日(上市上櫃日) (T+7)       2023/5/18
撥券日(上市上櫃日) (T+7)+1     2023/5/19
撥券日(上市上櫃日) (T+7)+2     2023/5/22
撥券日(上市上櫃日) (T+7)+3     2023/5/23
撥券日(上市上櫃日) (T+7)+4     2023/5/24
撥券日(上市上櫃日) (T+7)+5     2023/5/25
撥券日(上市上櫃日) (T+7)+6     2023/5/26
撥券日(上市上櫃日) (T+7)+7     2023/5/29
DateEnd                 2023/6/7
IPO:股票上櫃買賣日期           2023/5/18
I-L                            0
Name: 84, dtype: object
Skipping row 85 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6846
證券名稱                        綠茵生技
DateStart             2022/10/06
